n_features,eval_auc_roc,eval_auc_pr,removed_next,removed_next_name,select_objective_next,kept_sites,kept_features,eval_auc_pr_dos,eval_auc_pr_probe,eval_auc_pr_r2l,eval_auc_pr_u2r,eval_auc_roc_dos,eval_auc_roc_probe,eval_auc_roc_r2l,eval_auc_roc_u2r,n_dos,n_probe,n_r2l,n_u2r
40,0.9384667593337536,0.93375477680372,34,dst_host_same_src_port_rate,0.9493247003732432,0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | dst_bytes | land | wrong_fragment | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | srv_diff_host_rate | dst_host_count | dst_host_srv_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_same_src_port_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9234281518485474,0.797452046667672,0.6110484804213978,0.10145709535053589,0.9677986908631349,0.9360055141634228,0.8682291912073218,0.8416560247167868,3729,1211,1377,100
39,0.9525370543967354,0.9496091829967046,29,srv_diff_host_rate,0.9551485686781809,0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | dst_bytes | land | wrong_fragment | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | srv_diff_host_rate | dst_host_count | dst_host_srv_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9480943824282008,0.8199673846979928,0.683868092419618,0.14856525818775462,0.9795040348160478,0.9391475838116272,0.8959022995855855,0.8889454170957776,3729,1211,1377,100
38,0.9581458365531695,0.9552137622518175,7,wrong_fragment,0.9601630769143863,0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 31 | 32 | 33 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | dst_bytes | land | wrong_fragment | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_srv_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9580281927867034,0.822538423174779,0.704971967954962,0.16290531892510154,0.98456620376546,0.9457698525616113,0.9016133073361321,0.9012564366632337,3729,1211,1377,100
37,0.9615247346814838,0.9703791167787794,31,dst_host_srv_count,0.96436272054111,0 | 1 | 2 | 3 | 4 | 5 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 31 | 32 | 33 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | dst_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_srv_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9809104001387579,0.8803297754439834,0.746927005847565,0.28242042963847813,0.9880888209123857,0.9492358495459998,0.9045565405473324,0.9042203913491246,3729,1211,1377,100
36,0.9657358230511224,0.972761627404288,5,dst_bytes,0.9671221002785457,0 | 1 | 2 | 3 | 4 | 5 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | dst_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9818966065109295,0.885213945653188,0.7600271827088529,0.2924494277394352,0.988848143493022,0.9568225015966753,0.9146356914051427,0.9154665293511843,3729,1211,1377,100
35,0.9689510210953236,0.9751904627431697,36,dst_host_serror_rate,0.9694349060934977,0 | 1 | 2 | 3 | 4 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 35 | 36 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_serror_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9848781140760425,0.8964827697964484,0.7563503358873827,0.28772499085555164,0.9902874152238461,0.9620567897601884,0.9207289537472692,0.9208238928939237,3729,1211,1377,100
34,0.9709767133420544,0.9767135092741758,35,dst_host_srv_diff_host_rate,0.9717886509272534,0 | 1 | 2 | 3 | 4 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 35 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_diff_host_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9865296378175008,0.8976411667905855,0.7677895100627418,0.287663914455905,0.9913252076371932,0.9639655713460801,0.9254142836522029,0.9244809474768281,3729,1211,1377,100
33,0.9727103453798942,0.9778494172152026,21,count,0.9739958915263326,0 | 1 | 2 | 3 | 4 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | count | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.987707964541037,0.8968029629456933,0.7742809310092503,0.294972234338014,0.9920443187652433,0.9663766146404271,0.928986655119003,0.9305231719876417,3729,1211,1377,100
32,0.9754182978497351,0.9795790746698605,37,dst_host_srv_serror_rate,0.9754480792458721,0 | 1 | 2 | 3 | 4 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 37 | 38 | 39,duration | protocol_type | service | flag | src_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_srv_serror_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.987360791301573,0.8964001897657152,0.8049266631879759,0.32942487268074827,0.9919382942003541,0.967355029973271,0.9404696249327821,0.9382770339855818,3729,1211,1377,100
31,0.9768043560913362,0.9806599169015334,4,src_bytes,0.9765023031126877,0 | 1 | 2 | 3 | 4 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | src_bytes | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9874344676052611,0.903796520093443,0.8151451665791716,0.34132522022862877,0.9917562103357241,0.9702549832848733,0.9445154954837716,0.9431802265705459,3729,1211,1377,100
30,0.9772948625296446,0.9813375371284564,18,num_access_files,0.977207911414832,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | num_access_files | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9871208372557252,0.9206517512018927,0.8152951094184391,0.3838078749819706,0.990851563123557,0.9757754398616866,0.943634013852709,0.9536755921730175,3729,1211,1377,100
29,0.9787106435708317,0.9827094337362778,27,same_srv_rate,0.9776710631524567,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | same_srv_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9886281326499251,0.9269659507708681,0.8256508153121394,0.39751261614068717,0.9918388426613685,0.9772863070327694,0.9460348658668564,0.9563542739443872,3729,1211,1377,100
28,0.9790330203933392,0.9829743776034005,14,su_attempted,0.9780108521940618,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | su_attempted | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9887504641713947,0.927771488433492,0.8293938482847383,0.4002256133149015,0.9919405864740936,0.9777241914785595,0.9468251030053093,0.9570628218331617,3729,1211,1377,100
27,0.9790327315108378,0.9829739065841274,26,srv_rerror_rate,0.9782715234925453,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | srv_rerror_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9887504641713947,0.9277723218289449,0.8293929754190501,0.3970882981790569,0.9919405864740936,0.9777243615637978,0.9468249534241739,0.9570442842430484,3729,1211,1377,100
26,0.9794117774506986,0.9832244726126202,33,dst_host_diff_srv_rate,0.9785057312700538,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 28 | 30 | 32 | 33 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9889738801739771,0.9271697740493936,0.8320236280727993,0.39607237641555526,0.9921328060551377,0.9778512451515076,0.9479252722563641,0.9575118434603501,3729,1211,1377,100
25,0.9794784611614328,0.9832981503465552,38,dst_host_rerror_rate,0.9792951113002091,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 28 | 30 | 32 | 38 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_rerror_rate | dst_host_srv_rerror_rate,0.9894537469164513,0.9286281881522314,0.8286388267439547,0.41654674167177247,0.992490704553809,0.9782017908274732,0.9466722310849045,0.9614541709577755,3729,1211,1377,100
24,0.9806779976013124,0.9842493633514509,30,dst_host_count,0.9797075666989856,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 28 | 30 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | diff_srv_rate | dst_host_count | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.98846040825329,0.935244709203336,0.8331834310943984,0.5085641474359169,0.9908984304553146,0.9801454398871995,0.9539806157806603,0.9736302780638517,3729,1211,1377,100
23,0.9809956881076864,0.984090738896082,24,srv_serror_rate,0.9801367122504694,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 24 | 25 | 28 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | srv_serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9865934999936548,0.9419197684251099,0.8381348558101601,0.5025528869515534,0.9892857192174564,0.9835045382993688,0.9567670131713668,0.9751071060762101,3729,1211,1377,100
22,0.9813885362115018,0.9843386058608824,12,num_compromised,0.9804171549606214,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_compromised | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9867084041083839,0.9414385638258027,0.841370127954123,0.5043554011059077,0.9894223718736356,0.983688910697596,0.9580457822981198,0.9753789907312049,3729,1211,1377,100
21,0.981559137377592,0.9844903904552758,13,root_shell,0.9805875550004725,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 13 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | root_shell | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9867550151779418,0.942433836413705,0.8435640138969119,0.5047786019636854,0.9894587996936639,0.9838936933244095,0.9585457572432795,0.9756035015447991,3729,1211,1377,100
20,0.9818476186532714,0.9848216289485222,16,num_file_creations,0.9807527233193786,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 15 | 16 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_root | num_file_creations | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9872607568884384,0.944305531222827,0.8451701034246858,0.49253653409749076,0.9897695270652628,0.9842296116698884,0.9587574145499067,0.9755458290422245,3729,1211,1377,100
19,0.9820217185074339,0.9850503088780231,3,flag,0.9809473722253262,0 | 1 | 2 | 3 | 6 | 8 | 9 | 10 | 11 | 15 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | flag | land | urgent | hot | num_failed_logins | logged_in | num_root | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9876383998196758,0.9452445835284057,0.8466286918648717,0.489779489477789,0.9899491529496177,0.9844008875047731,0.9590401976864286,0.9740514933058702,3729,1211,1377,100
18,0.9817876273871525,0.9847499949866441,15,num_root,0.9809908789599313,0 | 1 | 2 | 6 | 8 | 9 | 10 | 11 | 15 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | land | urgent | hot | num_failed_logins | logged_in | num_root | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9872279692202476,0.9382517068251628,0.8536513353121391,0.5065307004596972,0.9897825074105343,0.9823228711068552,0.9601738731118187,0.9747981462409887,3729,1211,1377,100
17,0.9817639550710675,0.98474930951909,28,diff_srv_rate,0.9812698612817216,0 | 1 | 2 | 6 | 8 | 9 | 10 | 11 | 17 | 19 | 20 | 22 | 23 | 25 | 28 | 32 | 39,duration | protocol_type | service | land | urgent | hot | num_failed_logins | logged_in | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | diff_srv_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9872973918164508,0.9386428431411964,0.8533423063094502,0.49719737559222843,0.9898303413637483,0.9824385290688428,0.9598383626250592,0.9747147270854789,3729,1211,1377,100
16,0.9823068776343477,0.9842224041243015,39,dst_host_srv_rerror_rate,0.9816396444535285,0 | 1 | 2 | 6 | 8 | 9 | 10 | 11 | 17 | 19 | 20 | 22 | 23 | 25 | 32 | 39,duration | protocol_type | service | land | urgent | hot | num_failed_logins | logged_in | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate | dst_host_srv_rerror_rate,0.9878604705896087,0.9219416192663745,0.8602043662449705,0.49554685794314257,0.991601578520456,0.9771004889100173,0.9621588147789154,0.9761956745623069,3729,1211,1377,100
15,0.9824058198910688,0.9838802882378178,1,protocol_type,0.9816396444535285,0 | 1 | 2 | 6 | 8 | 9 | 10 | 11 | 17 | 19 | 20 | 22 | 23 | 25 | 32,duration | protocol_type | service | land | urgent | hot | num_failed_logins | logged_in | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.984202979223794,0.9243409767858651,0.8783471223674474,0.4480780183427633,0.9890163908619474,0.9787378994983337,0.9686696328605822,0.9694634397528321,3729,1211,1377,100
14,0.9824058198910688,0.9838802882378178,6,land,0.9816391630068158,0 | 2 | 6 | 8 | 9 | 10 | 11 | 17 | 19 | 20 | 22 | 23 | 25 | 32,duration | service | land | urgent | hot | num_failed_logins | logged_in | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.984202979223794,0.9243409767858651,0.8783471223674474,0.4480780183427633,0.9890163908619474,0.9787378994983337,0.9686696328605822,0.9694634397528321,3729,1211,1377,100
13,0.982400620006044,0.9838707816191883,19,is_host_login,0.9816374458468737,0 | 2 | 8 | 9 | 10 | 11 | 17 | 19 | 20 | 22 | 23 | 25 | 32,duration | service | urgent | hot | num_failed_logins | logged_in | num_shells | is_host_login | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.9841794956994887,0.9243409767858651,0.8783471223674474,0.4480780183427633,0.9890074427090367,0.9787378994983337,0.9686696328605822,0.9694634397528321,3729,1211,1377,100
12,0.9823977793281139,0.9838650792589031,8,urgent,0.9816349262757439,0 | 2 | 8 | 9 | 10 | 11 | 17 | 20 | 22 | 23 | 25 | 32,duration | service | urgent | hot | num_failed_logins | logged_in | num_shells | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.9841794956994887,0.9243409767858651,0.8782116073624772,0.4366287553042145,0.9890074427090367,0.9787378994983337,0.9686624529660818,0.9693800205973223,3729,1211,1377,100
11,0.9823961744253285,0.9838617707453483,17,num_shells,0.981603166840929,0 | 2 | 9 | 10 | 11 | 17 | 20 | 22 | 23 | 25 | 32,duration | service | hot | num_failed_logins | logged_in | num_shells | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.9841794956994887,0.9243409767858651,0.8782052370430694,0.42404570541759323,0.9890074427090367,0.9787378994983337,0.9686623033849463,0.9692790937178167,3729,1211,1377,100
10,0.9823780390238531,0.9838387232804167,20,is_guest_login,0.9814055169171387,0 | 2 | 9 | 10 | 11 | 20 | 22 | 23 | 25 | 32,duration | service | hot | num_failed_logins | logged_in | is_guest_login | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.9841794956994887,0.9243409767858651,0.8782052370430694,0.3694668442127972,0.9890074427090367,0.9787378994983337,0.9686623033849463,0.9681153450051493,3729,1211,1377,100
9,0.9823571110915313,0.9839413474702905,32,dst_host_same_srv_rate,0.9792449766491925,0 | 2 | 9 | 10 | 11 | 22 | 23 | 25 | 32,duration | service | hot | num_failed_logins | logged_in | srv_count | serror_rate | rerror_rate | dst_host_same_srv_rate,0.9846325497120317,0.926659249876733,0.8780942822182262,0.2896809852758765,0.9892177795379493,0.9791585202924445,0.9682084742200653,0.9600844490216273,3729,1211,1377,100
8,0.9805647717098008,0.9809868156223871,10,num_failed_logins,0.9753279101463803,0 | 2 | 9 | 10 | 11 | 22 | 23 | 25,duration | service | hot | num_failed_logins | logged_in | srv_count | serror_rate | rerror_rate,0.9830590053873917,0.9166882060817396,0.8595510282488434,0.22975037233525084,0.9895539704804854,0.9783962832973745,0.9600760470492502,0.9537476828012358,3729,1211,1377,100
7,0.9773037376420478,0.9777540710188952,0,duration,0.9702001656433462,0 | 2 | 9 | 11 | 22 | 23 | 25,duration | service | hot | logged_in | srv_count | serror_rate | rerror_rate,0.9839941563734224,0.9182255654224992,0.7959179282044548,0.22220242725525546,0.989971109065556,0.9786430769780275,0.9435684225248249,0.9532533470648815,3729,1211,1377,100
6,0.9714841836028045,0.9719718379192888,23,serror_rate,0.9538333685966304,2 | 9 | 11 | 22 | 23 | 25,service | hot | logged_in | srv_count | serror_rate | rerror_rate,0.9684663799479327,0.9212612272506154,0.7948945973569694,0.22362160014930849,0.976384250256638,0.9818907695591645,0.9512349044587892,0.9415695159629248,3729,1211,1377,100
5,0.9579469249019444,0.9550175428196378,9,hot,0.9299687130248926,2 | 9 | 11 | 22 | 25,service | hot | logged_in | srv_count | rerror_rate,0.927363017709581,0.8706469778418388,0.8200722629064983,0.2897755990822034,0.9525630520271571,0.9742422915243975,0.958651585896593,0.9516714727085479,3729,1211,1377,100
4,0.9317485560288413,0.9359287950156661,2,service,0.8963460954799987,2 | 11 | 22 | 25,service | logged_in | srv_count | rerror_rate,0.9092887940008482,0.8890456290905536,0.7051831429482373,0.21470093944422813,0.9313459872367302,0.9787176593549857,0.8958257140442476,0.8726220391349124,3729,1211,1377,100
3,0.8980058601420308,0.9009846526748243,22,srv_count,0.8553236580090137,11 | 22 | 25,logged_in | srv_count | rerror_rate,0.8739732514055122,0.8629609628957865,0.4930022726972561,0.35558618191570385,0.9108868641391448,0.9722410686115347,0.7989341596195254,0.8829021627188466,3729,1211,1377,100
2,0.8576989032254854,0.8598600106371831,25,rerror_rate,0.7747398133578738,11 | 25,logged_in | rerror_rate,0.8454608414583222,0.8048588192790805,0.32362864870471153,0.33788002573740733,0.9003247295738387,0.9553988031101787,0.6599438173255342,0.8081235839340886,3729,1211,1377,100
1,0.7780509643299122,0.7643482968712292,,,,11,logged_in,0.6802966854372372,0.48244962007177555,0.31792213067012065,0.04852907370864865,0.7984663031617635,0.8553506689877632,0.6571751452993754,0.7451235839340886,3729,1211,1377,100
